Name,Budget,Gross_US,Opening_Week,Open_Week_Date,Gross_World
1. The Shawshank Redemption,25000000,28767189,727327,1994-09-25 00:00:00,29330423
2. The Godfather,6000000,136381073,302393,1972-03-19 00:00:00,250342030
3. The Dark Knight,185000000,534987076,158411483,2008-07-20 00:00:00,1008497140
4. The Godfather Part II,13000000,47834595,171417,2019-11-10 00:00:00,47962897
5. 12 Angry Men,0,0,0,1900-01-01 00:00:00,0
6. Schindler's List,22000000,96898818,656636,1993-12-19 00:00:00,322161245
7. The Lord of the Rings: The Return of the King,94000000,381722353,72629713,2003-12-21 00:00:00,1151301082
8. Pulp Fiction,8000000,107928762,9311882,1994-10-16 00:00:00,213928762
9. The Lord of the Rings: The Fellowship of the Ring,93000000,319205075,47211490,2001-12-23 00:00:00,887184080
10. The Good the Bad and the Ugly,0,0,0,1900-01-01 00:00:00,0
11. Forrest Gump,55000000,330455270,24450602,1994-07-10 00:00:00,678226465
12. The Lord of the Rings: The Two Towers,94000000,345372040,62007528,2002-12-22 00:00:00,951403754
13. Fight Club,63000000,37030102,11035485,1999-10-17 00:00:00,101320107
14. Inception,160000000,292587330,62785337,2010-07-18 00:00:00,839030630
15. Star Wars: Episode V - The Empire Strikes Back,18000000,292753960,4910483,1980-05-25 00:00:00,538375067
16. The Matrix,63000000,172076928,27788331,1999-04-04 00:00:00,467684461
17. Goodfellas,25000000,46909721,6368901,1990-09-23 00:00:00,47049784
18. One Flew Over the Cuckoo's Nest,0,0,0,1900-01-01 00:00:00,0
19. Se7en,33000000,100125643,13949807,1995-09-24 00:00:00,327333559
20. Interstellar,165000000,188020017,47510360,2014-11-09 00:00:00,705191242
21. It's a Wonderful Life,3180000,1483643,44000,2020-12-20 00:00:00,9767242
22. Seven Samurai,125000000,318649,15942,2002-07-28 00:00:00,346258
23. The Silence of the Lambs,19000000,130742922,13766814,1991-02-18 00:00:00,272742922
24. Saving Private Ryan,70000000,217049603,30576104,1998-07-26 00:00:00,482351251
25. City of God,3300000,7564459,88292,2003-01-19 00:00:00,30680793
26. Life Is Beautiful,20000000,57563264,118920,1998-10-25 00:00:00,230099013
27. The Green Mile,60000000,136801374,18017152,1999-12-12 00:00:00,286801374
28. Terminator 2: Judgment Day,102000000,205881154,31765506,1991-07-07 00:00:00,520881154
29. Star Wars: Episode IV - A New Hope,11000000,460998507,1554475,1977-05-30 00:00:00,775398507
30. Back to the Future,19000000,214077472,11152500,1985-07-07 00:00:00,384577472
31. Spirited Away,19000000,15205725,449839,2002-09-22 00:00:00,357561772
32. Dune: Part Two,190000000,282144358,82505391,2024-03-03 00:00:00,711844358
33. The Pianist,35000000,32590750,111261,2002-12-29 00:00:00,120098945
34. Parasite,11400000,53369749,393216,2019-10-13 00:00:00,262099264
35. Psycho,0,0,0,1900-01-01 00:00:00,0
36. Gladiator,103000000,187705427,34819017,2000-05-07 00:00:00,465387186
37. Spider-Man: Across the Spider-Verse,150000000,381593754,120663589,2023-06-04 00:00:00,690897910
38. The Lion King,45000000,422783777,1586753,1994-06-19 00:00:00,968750709
39. The Departed,90000000,132399394,26887467,2006-10-08 00:00:00,291481358
40. Léon: The Professional,115000000,19501238,5306558,1994-11-20 00:00:00,20275438
41. American History X,20000000,6719864,156076,1998-11-01 00:00:00,23875714
42. Whiplash,3300000,13092000,135388,2014-10-12 00:00:00,49449489
43. The Prestige,40000000,53089891,14801808,2006-10-22 00:00:00,109676311
44. Grave of the Fireflies,3700000,516962,158101,2018-08-12 00:00:00,519421
45. Harakiri,0,0,0,1900-01-01 00:00:00,0
46. The Usual Suspects,6000000,23341568,645363,1995-08-20 00:00:00,23341568
47. Casablanca,950000,4219709,181494,1992-04-12 00:00:00,4663702
48. The Intouchables,9500000,10198820,103507,2012-05-27 00:00:00,426590315
49. Cinema Paradiso,5000000,12397210,16552,1990-02-04 00:00:00,13020497
50. Modern Times,1500000,163577,35809,2003-12-28 00:00:00,463618
51. Rear Window,0,0,0,1900-01-01 00:00:00,0
52. Once Upon a Time in the West,0,0,0,1900-01-01 00:00:00,0
53. Alien,11000000,84206106,3527881,1979-05-28 00:00:00,108591169
54. City Lights,1500000,19181,9102,2007-07-08 00:00:00,50419
55. Django Unchained,100000000,162805434,30122888,2012-12-30 00:00:00,426076293
56. Apocalypse Now,31500000,96042913,118558,1979-08-19 00:00:00,104920499
57. Memento,9000000,25544867,235488,2001-03-18 00:00:00,40047236
58. WALL·E,180000000,223808164,63087526,2008-06-29 00:00:00,527402840
59. 12th Fail,0,0,0,1900-01-01 00:00:00,0
60. Raiders of the Lost Ark,18000000,248159971,8305823,1981-06-14 00:00:00,389925971
61. The Lives of Others,2000000,11286112,223000,2007-02-11 00:00:00,77357476
62. Sunset Boulevard,1752000,299645,169067,2018-05-13 00:00:00,304474
63. Avengers: Infinity War,321000000,678815482,257698183,2018-04-29 00:00:00,2052415039
64. Paths of Glory,0,0,0,1900-01-01 00:00:00,0
65. Spider-Man: Into the Spider-Verse,90000000,190241310,35363376,2018-12-16 00:00:00,384298736
66. Witness for the Prosecution,0,0,0,1900-01-01 00:00:00,0
67. The Shining,19000000,45634352,622337,1980-05-26 00:00:00,47516353
68. The Great Dictator,0,0,0,1900-01-01 00:00:00,0
69. Aliens,18500000,85160248,10052042,1986-07-20 00:00:00,131060248
70. Inglourious Basterds,70000000,120540719,38054676,2009-08-23 00:00:00,321458605
71. The Dark Knight Rises,250000000,448149584,160887295,2012-07-22 00:00:00,1085289416
72. Coco,175000000,210460015,50802605,2017-11-26 00:00:00,828369186
73. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,9440272,11751,1994-07-17 00:00:00,9631984
74. Oldboy,3000000,2458200,68957,2005-03-27 00:00:00,17542965
75. Amadeus,18000000,51973029,505276,1984-09-23 00:00:00,52071304
76. American Beauty,15000000,130096601,861531,1999-09-19 00:00:00,356296601
77. Toy Story,30000000,223225679,29140617,1995-11-26 00:00:00,394436586
78. Avengers: Endgame,356000000,858373000,357115007,2019-04-28 00:00:00,2799439100
79. Das Boot,32000000,11487676,26994,1982-02-14 00:00:00,11488778
80. Braveheart,72000000,75609945,9938276,1995-05-28 00:00:00,213216216
81. Good Will Hunting,10000000,138433435,272912,1997-12-07 00:00:00,225933435
82. Princess Mononoke,2400000000,4845631,144446,1999-10-31 00:00:00,170308860
83. Joker,55000000,335477657,96202337,2019-10-06 00:00:00,1078958629
84. Your Name.,370000000,5017246,1813781,2017-04-09 00:00:00,382238191
85. High and Low,0,0,0,1900-01-01 00:00:00,0
86. Once Upon a Time in America,30000000,5321508,2412014,1984-06-03 00:00:00,5475086
87. 3 Idiots,550000000,6532874,1645502,2009-12-27 00:00:00,60262836
88. Singin' in the Rain,2540800,1884537,13643,2002-11-10 00:00:00,2086028
89. Capernaum,4000000,1661096,24988,2018-12-16 00:00:00,64417003
90. Come and See,0,0,0,1900-01-01 00:00:00,0
91. Requiem for a Dream,4500000,3635482,64770,2000-10-08 00:00:00,7390108
92. Toy Story 3,200000000,415004880,110307189,2010-06-20 00:00:00,1067316101
93. Star Wars: Episode VI - Return of the Jedi,32500000,316566101,23019618,1983-05-29 00:00:00,475106177
94. Eternal Sunshine of the Spotless Mind,20000000,34400301,8175198,2004-03-21 00:00:00,73393152
95. The Hunt,20000000,613308,43045,2013-07-14 00:00:00,15886373
96. 2001: A Space Odyssey,12000000,60481243,202759,2018-05-20 00:00:00,66679293
97. Reservoir Dogs,1200000,2832029,147839,1992-10-25 00:00:00,2930208
98. Ikiru,0,0,0,1900-01-01 00:00:00,0
99. Oppenheimer,100000000,329862540,82455420,2023-07-23 00:00:00,975134850
100. Lawrence of Arabia,15000000,45306425,20846,2002-09-22 00:00:00,45752380
101. The Apartment,0,0,0,1900-01-01 00:00:00,0
102. Incendies,6800000,2071334,50679,2011-04-24 00:00:00,6797861
103. North by Northwest,0,0,0,1900-01-01 00:00:00,0
104. Citizen Kane,0,0,0,1900-01-01 00:00:00,0
105. M,0,0,0,1900-01-01 00:00:00,0
106. Scarface,50000000,45967303,4597536,1983-12-11 00:00:00,66443303
107. Double Indemnity,0,0,0,1900-01-01 00:00:00,0
108. Vertigo,2479000,7705225,252880,2018-03-18 00:00:00,7808250
109. Full Metal Jacket,30000000,46357676,2217307,1987-06-28 00:00:00,50187505
110. Amélie,10000000,33712444,136470,2001-11-04 00:00:00,174926751
111. Heat,60000000,67436818,8445656,1995-12-17 00:00:00,187436818
112. Up,175000000,293004164,68108790,2009-05-31 00:00:00,735102136
113. A Clockwork Orange,0,0,0,1900-01-01 00:00:00,0
114. To Kill a Mockingbird,2000000,592237,357549,2019-03-24 00:00:00,599146
115. A Separation,500000,7099055,59481,2012-01-01 00:00:00,22926076
116. The Sting,0,0,0,1900-01-01 00:00:00,0
117. Indiana Jones and the Last Crusade,48000000,197171806,29355021,1989-05-28 00:00:00,474171806
118. Die Hard,28000000,85892546,601851,1988-07-17 00:00:00,143651650
119. Like Stars on Earth,0,0,0,1900-01-01 00:00:00,0
120. Metropolis,6000000,1236166,19386,2002-07-14 00:00:00,1350322
121. Snatch,6000000,30328156,27932,2000-12-10 00:00:00,83557872
122. L.A. Confidential,35000000,64616940,5211198,1997-09-21 00:00:00,126216940
123. 1917,95000000,159227644,576216,2019-12-29 00:00:00,390411425
124. Hamilton,0,0,0,1900-01-01 00:00:00,0
125. Bicycle Thieves,133000,371111,25377,1998-10-04 00:00:00,450159
126. Taxi Driver,1300000,28262574,116458,1996-02-19 00:00:00,28579636
127. Downfall,13500000,5509040,18195,2005-02-20 00:00:00,92181574
128. Dangal,700000000,12391761,3248481,2016-12-25 00:00:00,303723636
129. For a Few Dollars More,0,0,0,1900-01-01 00:00:00,0
130. Batman Begins,150000000,206863479,48745440,2005-06-19 00:00:00,375325692
131. The Wolf of Wall Street,100000000,116900694,18361578,2013-12-29 00:00:00,407039432
132. Some Like It Hot,0,0,0,1900-01-01 00:00:00,0
133. Green Book,23000000,85080171,320429,2018-11-18 00:00:00,321752656
134. The Kid,0,0,0,1900-01-01 00:00:00,0
135. The Father,0,0,0,1900-01-01 00:00:00,0
136. Judgment at Nuremberg,0,0,0,1900-01-01 00:00:00,0
137. The Truman Show,60000000,125618201,31542121,1998-06-07 00:00:00,264118712
138. All About Eve,1400000,63463,10177,2000-10-08 00:00:00,154501
139. Shutter Island,80000000,128012934,41062440,2010-02-21 00:00:00,294937186
140. Top Gun: Maverick,170000000,718732821,126707459,2022-05-29 00:00:00,1495696292
141. There Will Be Blood,25000000,40222514,190739,2007-12-30 00:00:00,76186224
142. Casino,52000000,42512375,9946480,1995-11-26 00:00:00,116112375
143. Jurassic Park,63000000,407185075,47026828,1993-06-13 00:00:00,1103086582
144. Ran,11500000,4135750,3567,2000-07-02 00:00:00,4166319
145. The Sixth Sense,40000000,293506292,26681262,1999-08-08 00:00:00,672806432
146. Pan's Labyrinth,19000000,37646380,568641,2006-12-31 00:00:00,83863565
147. Unforgiven,14400000,101167799,15018007,1992-08-09 00:00:00,159167799
148. No Country for Old Men,25000000,74283625,1202000,2007-11-11 00:00:00,171632777
149. A Beautiful Mind,58000000,170742341,367151,2001-12-23 00:00:00,316791257
150. The Thing,15000000,19857465,3107897,1982-06-27 00:00:00,19872469
151. Kill Bill: Vol. 1,30000000,70099045,22200000,2003-10-12 00:00:00,180908413
152. The Treasure of the Sierra Madre,3000000,5014000,144074,2018-01-14 00:00:00,5014000
153. Yojimbo,0,0,0,1900-01-01 00:00:00,0
154. Monty Python and the Holy Grail,229575,2562392,45487,2001-06-17 00:00:00,2817496
155. The Great Escape,0,0,0,1900-01-01 00:00:00,0
156. Finding Nemo,94000000,380843261,70251710,2003-06-01 00:00:00,941637960
157. Prisoners,46000000,61002302,20817053,2013-09-22 00:00:00,122127446
158. Howl's Moving Castle,24000000,6789268,427987,2005-06-12 00:00:00,237731798
159. Rashomon,250000,46808,15942,2002-07-28 00:00:00,117668
160. The Elephant Man,0,0,0,1900-01-01 00:00:00,0
161. Dial M for Murder,1400000,24845,12562,1999-04-11 00:00:00,43308
162. Chinatown,0,0,0,1900-01-01 00:00:00,0
163. Gone with the Wind,3977000,200882193,1192593,1998-06-28 00:00:00,402382193
164. Lock Stock and Two Smoking Barrels,960000,3753929,143321,1999-03-07 00:00:00,3753929
165. V for Vendetta,54000000,70511035,25642340,2006-03-19 00:00:00,134686457
166. The Secret in Their Eyes,2000000,6391436,167866,2010-04-18 00:00:00,35079650
167. Inside Out,175000000,356921711,90440272,2015-06-21 00:00:00,858852998
168. Raging Bull,18000000,23383987,128590,1980-11-16 00:00:00,23405198
169. Three Billboards Outside Ebbing Missouri,15000000,54513740,322168,2017-11-12 00:00:00,162729321
170. Trainspotting,1500000,16491080,262673,1996-07-21 00:00:00,16970564
171. The Bridge on the River Kwai,0,0,0,1900-01-01 00:00:00,0
172. Klaus,0,0,0,1900-01-01 00:00:00,0
173. Fargo,7000000,24611975,730265,1996-03-10 00:00:00,60611975
174. Catch Me If You Can,52000000,164615351,30053627,2002-12-29 00:00:00,352114312
175. Spider-Man: No Way Home,200000000,814866759,260138569,2021-12-19 00:00:00,1922598800
176. Warrior,25000000,13657115,5242107,2011-09-11 00:00:00,23308615
177. Gran Torino,33000000,148095302,271720,2008-12-14 00:00:00,269958228
178. Harry Potter and the Deathly Hallows: Part 2,125000000,381447587,169189427,2011-07-17 00:00:00,1342480797
179. Million Dollar Baby,30000000,100492203,179953,2004-12-19 00:00:00,216763646
180. My Neighbor Totoro,3700000,2250213,539245,2018-09-30 00:00:00,30695952
181. Children of Heaven,180000,933933,20100,1999-01-24 00:00:00,933933
182. 12 Years a Slave,20000000,56671993,923715,2013-10-20 00:00:00,187734091
183. Ben-Hur,15000000,74432704,241792,2019-04-14 00:00:00,74439292
184. Blade Runner,28000000,32914489,6150002,1982-06-27 00:00:00,41757237
185. Before Sunrise,2500000,5535405,1423537,1995-01-29 00:00:00,5993086
186. Barry Lyndon,0,0,0,1900-01-01 00:00:00,0
187. The Grand Budapest Hotel,25000000,59301324,811166,2014-03-09 00:00:00,174567384
188. Mad Max: Fury Road,150000000,154280290,45428128,2015-05-17 00:00:00,380418444
189. Gone Girl,61000000,167767189,37513109,2014-10-05 00:00:00,370890259
190. Hacksaw Ridge,40000000,67209615,15190758,2016-11-06 00:00:00,180563636
191. Dead Poets Society,16400000,95860116,340456,1989-06-04 00:00:00,235860116
192. The Gold Rush,0,0,0,1900-01-01 00:00:00,0
193. Memories of Murder,2800000,15357,4487,2005-07-17 00:00:00,1208481
194. In the Name of the Father,13000000,25096862,109805,1994-01-02 00:00:00,65796862
195. Wild Tales,3300000,3106530,85100,2015-02-22 00:00:00,31478893
196. Monsters Inc.,115000000,290642256,62577067,2001-11-04 00:00:00,579723768
197. The Deer Hunter,0,0,0,1900-01-01 00:00:00,0
198. The General,0,0,0,1900-01-01 00:00:00,0
199. On the Waterfront,0,0,0,1900-01-01 00:00:00,0
200. Sherlock Jr.,0,0,0,1900-01-01 00:00:00,0
201. How to Train Your Dragon,165000000,217581231,43732319,2010-03-28 00:00:00,494879860
202. Jaws,7000000,266567580,7061513,1975-06-22 00:00:00,477220580
203. Mary and Max,0,0,0,1900-01-01 00:00:00,0
204. The Third Man,0,0,0,1900-01-01 00:00:00,0
205. The Wages of Fear,0,0,0,1900-01-01 00:00:00,0
206. Ratatouille,150000000,206445654,47027395,2007-07-01 00:00:00,623728318
207. Wild Strawberries,0,0,0,1900-01-01 00:00:00,0
208. Mr. Smith Goes to Washington,1900000,144738,83205,2018-10-14 00:00:00,145941
209. Ford v Ferrari,97600000,117624357,31474958,2019-11-17 00:00:00,225508210
210. Tokyo Story,0,0,0,1900-01-01 00:00:00,0
211. The Big Lebowski,15000000,19301403,5533844,1998-03-08 00:00:00,48066229
212. Rocky,0,0,0,1900-01-01 00:00:00,0
213. The Seventh Seal,0,0,0,1900-01-01 00:00:00,0
214. Room,13000000,14677654,118298,2015-10-18 00:00:00,35402766
215. Logan,97000000,226277068,88411916,2017-03-05 00:00:00,619180476
216. Spotlight,20000000,45055776,295009,2015-11-08 00:00:00,98690254
217. Hotel Rwanda,17500000,23530892,100091,2004-12-26 00:00:00,33882243
218. The Terminator,6400000,38371200,4020663,1984-10-28 00:00:00,78371200
219. Platoon,6000000,138530565,241080,1986-12-21 00:00:00,138545632
220. The Passion of Joan of Arc,0,0,0,1900-01-01 00:00:00,0
221. La haine,0,0,0,1900-01-01 00:00:00,0
222. Before Sunset,2700000,5820649,219425,2004-07-04 00:00:00,15855022
223. Pirates of the Caribbean: The Curse of the Black Pearl,140000000,305413918,46630690,2003-07-13 00:00:00,654264546
224. The Best Years of Our Lives,0,0,0,1900-01-01 00:00:00,0
225. Jai Bhim,0,0,0,1900-01-01 00:00:00,0
226. The Exorcist,11000000,233005644,8175666,2000-09-24 00:00:00,441306145
227. Rush,38000000,26947624,187289,2013-09-22 00:00:00,96992516
228. Network,0,0,0,1900-01-01 00:00:00,0
229. The Wizard of Oz,2777000,24668669,5354311,1998-11-08 00:00:00,25637669
230. Stand by Me,8000000,52287414,242795,1986-08-10 00:00:00,52290509
231. The Incredibles,92000000,261441092,70467623,2004-11-07 00:00:00,631688498
232. Hachi: A Dog's Tale,0,0,0,1900-01-01 00:00:00,0
233. My Father and My Son,0,0,0,1900-01-01 00:00:00,0
234. The Handmaiden,10000000000,2006788,92129,2016-10-23 00:00:00,37863670
235. The Sound of Music,8200000,159287539,413497,2018-09-09 00:00:00,159475084
236. Into the Wild,15000000,18354356,212440,2007-09-23 00:00:00,56676733
237. To Be or Not to Be,0,0,0,1900-01-01 00:00:00,0
238. The Battle of Algiers,800000,879794,64870,2004-01-11 00:00:00,962002
239. The Grapes of Wrath,0,0,0,1900-01-01 00:00:00,0
240. Groundhog Day,14600000,71107962,12517672,1993-02-14 00:00:00,71108778
241. Amores Perros,2000000,5408467,61047,2001-04-01 00:00:00,20908467
242. The Iron Giant,70000000,23315035,5732614,1999-08-08 00:00:00,23336504
243. Rebecca,0,0,0,1900-01-01 00:00:00,0
244. Cool Hand Luke,0,0,0,1900-01-01 00:00:00,0
245. The Help,25000000,169708112,26044590,2011-08-14 00:00:00,221802186
246. It Happened One Night,0,0,0,1900-01-01 00:00:00,0
247. Drishyam,0,0,0,1900-01-01 00:00:00,0
248. Dances with Wolves,22000000,184208848,598257,1990-11-11 00:00:00,424208848
249. Aladdin,28000000,217350219,196664,1992-11-15 00:00:00,504050219
250. Scent of a Woman,31000000,63095253,357468,1992-12-27 00:00:00,134095253
