Name,Color,Sound_Mix,Aspect_Ratio
1. The Shawshank Redemption,,Dolby Digital,1.85 : 1
2. The Godfather,Color,Mono Dolby Digital,1.85 : 1
3. The Dark Knight,Color,Dolby Digital SDDS DTS,2.39 : 1
4. The Godfather Part II,Color,Dolby Digital,1.85 : 1
5. 12 Angry Men,Black and White,Mono,1.85 : 1
6. Schindler's List,Black and White Color,DTS DTS-Stereo,1.85 : 1
7. The Lord of the Rings: The Return of the King,Color,DTS-ES Dolby Digital EX SDDS Dolby Atmos,2.39 : 1
8. Pulp Fiction,Color,Dolby Digital DTS,2.39 : 1
9. The Lord of the Rings: The Fellowship of the Ring,Color,DTS SDDS,2.39 : 1
10. The Good the Bad and the Ugly,Color,Mono,2.35 : 1
11. Forrest Gump,Color Black and White,Dolby SR SDDS Dolby Atmos,2.39 : 1
12. The Lord of the Rings: The Two Towers,Color,DTS-ES Dolby Digital EX SDDS Dolby Atmos,2.39 : 1
13. Fight Club,Color,Dolby Digital,2.39 : 1
14. Inception,Color,Dolby Digital DTS SDDS,2.39 : 1
15. Star Wars: Episode V - The Empire Strikes Back,,,
16. The Matrix,Color,Dolby Digital SDDS Dolby Atmos,2.39 : 1
17. Goodfellas,Color,Dolby SR,1.85 : 1
18. One Flew Over the Cuckoo's Nest,Color,Mono,1.85 : 1
19. Se7en,Color,DTS Dolby Digital DTS 70 mm,2.39 : 1
20. Interstellar,Color,Datasat Dolby Digital IMAX 6-Track Dolby Surround 7.1,2.39 : 1
21. It's a Wonderful Life,,,
22. Seven Samurai,Black and White,Mono,1.37 : 1
23. The Silence of the Lambs,Color,Dolby SR Dolby Stereo,1.85 : 1
24. Saving Private Ryan,Color,DTS Dolby Digital SDDS Dolby Atmos Dolby Digital EX Dolby Stereo,1.85 : 1
25. City of God,Color,Dolby Digital SDDS,1.85 : 1
26. Life Is Beautiful,Color,Dolby Digital,1.85 : 1
27. The Green Mile,Color,DTS Dolby Digital SDDS,1.85 : 1
28. Terminator 2: Judgment Day,,,
29. Star Wars: Episode IV - A New Hope,,,
30. Back to the Future,,,
31. Spirited Away,Color,DTS-ES Dolby Digital EX,1.85 : 1
32. Dune: Part Two,,,
33. The Pianist,Color,DTS Dolby Digital,1.85 : 1
34. Parasite,Color,Dolby Atmos,2.39 : 1
35. Psycho,Black and White,Dolby Digital,1.37 : 1(original & negative ratio open matte)
36. Gladiator,Color,SDDS Dolby Digital Dolby Atmos,2.39 : 1
37. Spider-Man: Across the Spider-Verse,,,
38. The Lion King,,,
39. The Departed,Color,Dolby Digital SDDS DTS,2.39 : 1
40. Léon: The Professional,Color,Dolby Digital Dolby Atmos,2.39 : 1
41. American History X,Color,Dolby Digital,1.85 : 1
42. Whiplash,Color,Dolby Digital SDDS Datasat Dolby Atmos,2.39 : 1
43. The Prestige,Color,SDDS Dolby Digital DTS,2.39 : 1
44. Grave of the Fireflies,Color,Dolby Stereo Stereo,1.85 : 1
45. Harakiri,Black and White,Mono,2.35 : 1
46. The Usual Suspects,,,
47. Casablanca,,,
48. The Intouchables,Color,Dolby Digital,1.85 : 1
49. Cinema Paradiso,Color,Mono,1.66 : 1
50. Modern Times,Black and White,Silent,1.37 : 1
51. Rear Window,,,
52. Once Upon a Time in the West,,,
53. Alien,,,
54. City Lights,,,
55. Django Unchained,Color,SDDS Datasat Dolby Digital,2.39 : 1
56. Apocalypse Now,,,
57. Memento,Color Black and White,Dolby Digital,2.39 : 1
58. WALL·E,Color,DTS SDDS Dolby Digital Dolby Atmos,2.39 : 1
59. 12th Fail,Color,Dolby Atmos Dolby Digital,2.39 : 1
60. Raiders of the Lost Ark,Color,Dolby Atmos,2.39 : 1
61. The Lives of Others,Color,Dolby Digital,2.39 : 1
62. Sunset Boulevard,,,
63. Avengers: Infinity War,,,
64. Paths of Glory,,,
65. Spider-Man: Into the Spider-Verse,Color,Dolby Atmos Dolby Surround 7.1 12-Track Digital Sound Dolby Digital SDDS,2.39 : 1
66. Witness for the Prosecution,,,
67. The Shining,,,
68. The Great Dictator,,,
69. Aliens,Color,Dolby Stereo Mono,1.85 : 1
70. Inglourious Basterds,Color,SDDS Dolby Digital DTS,2.39 : 1
71. The Dark Knight Rises,Color,SDDS Datasat Dolby Digital IMAX 6-Track,1.78 : 1(IMAX version original ratio)2.39 : 12.39 : 1(IMAX version original ratio)
72. Coco,Color,Dolby Atmos Auro 11.1 Dolby Surround 7.1 12-Track Digital Sound Dolby Digital SDDS,2.35 : 1
73. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,,
74. Oldboy,Color,Dolby Digital Dolby Surround 7.1 Dolby Digital EX DTS,2.35 : 1
75. Amadeus,,,
76. American Beauty,Color Black and White,DTS Dolby Digital SDDS Dolby,2.39 : 1
77. Toy Story,,,
78. Avengers: Endgame,,,
79. Das Boot,,,
80. Braveheart,Color,DTS Dolby Digital Dolby Atmos,2.39 : 1
81. Good Will Hunting,Color,Dolby Digital,1.85 : 1
82. Princess Mononoke,,,
83. Joker,Color,SDDS Dolby Atmos Datasat Dolby Digital,1.85 : 1
84. Your Name.,Color,Dolby Digital,1.78 : 1(original ratio)
85. High and Low,,,
86. Once Upon a Time in America,Color,Mono Dolby Digital,1.85 : 1
87. 3 Idiots,Color,Dolby Digital DTS,2.35 : 1
88. Singin' in the Rain,Color Black and White,Dolby Digital,1.37 : 1
89. Capernaum,Color,Dolby Digital,2.35 : 1
90. Come and See,Color,Mono,1.37 : 1
91. Requiem for a Dream,Color,Dolby Surround 7.1 Dolby Digital Dolby Atmos,1.85 : 1
92. Toy Story 3,Color,SDDS Dolby Digital Dolby Surround 7.1 Dolby Atmos,1.78 : 1(original & intended ratio Blu-ray)
93. Star Wars: Episode VI - Return of the Jedi,Color,Dolby Stereo,2.39 : 1
94. Eternal Sunshine of the Spotless Mind,Color,DTS Dolby SDDS,1.85 : 1
95. The Hunt,Color,Dolby Digital,2.35 : 1
96. 2001: A Space Odyssey,Color,Dolby Digital,2.20 : 1
97. Reservoir Dogs,Color,Dolby Stereo Dolby Digital,2.35 : 1
98. Ikiru,Black and White,Mono,1.37 : 1
99. Oppenheimer,,,
100. Lawrence of Arabia,,,
101. The Apartment,,,
102. Incendies,Color,Dolby Digital,1.85 : 1
103. North by Northwest,,,
104. Citizen Kane,,,
105. M,Black and White,Mono,1.19 : 11.20 : 1
106. Scarface,Color,4-Track Stereo,2.39 : 1
107. Double Indemnity,,,
108. Vertigo,,,
109. Full Metal Jacket,,,
110. Amélie,Color Black and White,DTS Dolby Digital,2.39 : 1
111. Heat,Color,Dolby Digital SDDS Dolby Surround 5.1,2.39 : 1
112. Up,Color,SDDS Dolby Digital Dolby Atmos Dolby Surround 7.1,1.85 : 1
113. A Clockwork Orange,Color Black and White,Mono,1.66 : 1
114. To Kill a Mockingbird,Black and White,Dolby Digital,1.85 : 1
115. A Separation,Color,Dolby Digital,1.85 : 1
116. The Sting,,,
117. Indiana Jones and the Last Crusade,Color,Dolby Atmos,2.39 : 1
118. Die Hard,,,
119. Like Stars on Earth,Color,DTS Dolby Digital,2.35 : 1
120. Metropolis,,,
121. Snatch,Color,Dolby Digital SDDS Dolby Atmos,1.85 : 1
122. L.A. Confidential,Color,Dolby Digital,2.39 : 1
123. 1917,Color,Dolby Atmos Dolby Digital Dolby Surround 7.1,2.39 : 1
124. Hamilton,Color,Dolby Atmos Dolby Surround 7.1 Dolby Digital,1.85 : 1
125. Bicycle Thieves,Black and White,Mono,1.37 : 1
126. Taxi Driver,,,
127. Downfall,Color,Dolby Digital DTS,1.85 : 1
128. Dangal,Color,Dolby Atmos,2.35 : 1
129. For a Few Dollars More,Color,Mono,2.35 : 1
130. Batman Begins,Color,DTS Dolby Digital SDDS,2.39 : 1
131. The Wolf of Wall Street,Color,Datasat Dolby Digital Dolby Surround 7.1,2.39 : 1
132. Some Like It Hot,,,
133. Green Book,Color,Dolby Surround 7.1 SDDS,2.00 : 1
134. The Kid,,,
135. The Father,Color,Dolby Digital,2.39 : 1
136. Judgment at Nuremberg,,,
137. The Truman Show,Color,DTS Dolby Digital Dolby Atmos,1.66 : 1
138. All About Eve,,,
139. Shutter Island,Color,SDDS Dolby Digital DTS,2.39 : 1
140. Top Gun: Maverick,Color,Dolby Atmos Auro 11.1 IMAX 6-Track 12-Track Digital Sound Sonics-DDP,2.39 : 1
141. There Will Be Blood,Color,SDDS Dolby Digital DTS,2.39 : 1
142. Casino,Color,DTS-Stereo DTS,2.39 : 1
143. Jurassic Park,Color,DTS,1.85 : 1
144. Ran,,,
145. The Sixth Sense,Color,DTS Dolby Digital SDDS,1.85 : 1
146. Pan's Labyrinth,Color,DTS Dolby Digital SDDS Dolby Surround 7.1,1.85 : 1
147. Unforgiven,,,
148. No Country for Old Men,Color,SDDS Dolby Digital DTS,2.39 : 1
149. A Beautiful Mind,Color,DTS Dolby Digital SDDS,1.85 : 1
150. The Thing,,,
151. Kill Bill: Vol. 1,Color Black and White,DTS Dolby Digital SDDS,2.39 : 1
152. The Treasure of the Sierra Madre,,,
153. Yojimbo,,,
154. Monty Python and the Holy Grail,,,
155. The Great Escape,,,
156. Finding Nemo,,,
157. Prisoners,,,
158. Howl's Moving Castle,Color,Dolby Digital EX DTS-ES SDDS,1.85 : 1
159. Rashomon,,,
160. The Elephant Man,Black and White,Dolby Stereo,2.35 : 1
161. Dial M for Murder,,,
162. Chinatown,,,
163. Gone with the Wind,,,
164. Lock Stock and Two Smoking Barrels,Color,Dolby Digital,1.85 : 1
165. V for Vendetta,Color,DTS Dolby Digital SDDS Dolby Atmos,2.35 : 1
166. The Secret in Their Eyes,Color,Dolby Digital,2.35 : 1
167. Inside Out,Color,Dolby Digital Datasat Dolby Atmos SDDS Dolby Surround 7.1 Auro 11.1 12-Track Digital Sound D-Cinema 48kHz Dolby Surround 7.1 D-Cinema 96kHz 7.1 D-Cinema 96kHz 5.1,1.78 : 1
168. Raging Bull,Black and White Color,Dolby Stereo,1.85 : 1
169. Three Billboards Outside Ebbing Missouri,Color,Dolby Digital,2.35 : 1
170. Trainspotting,Color,Dolby SR,1.85 : 1
171. The Bridge on the River Kwai,,,
172. Klaus,Color,Dolby Atmos,1.85 : 1
173. Fargo,Color,Dolby SR,1.85 : 1
174. Catch Me If You Can,Color,DTS Dolby Digital SDDS,1.85 : 1
175. Spider-Man: No Way Home,,,
176. Warrior,Color,Dolby Digital Datasat SDDS Dolby Surround 7.1 Dolby Atmos,2.35 : 1
177. Gran Torino,Color,DTS Dolby Digital SDDS,2.39 : 1
178. Harry Potter and the Deathly Hallows: Part 2,Color,Dolby Digital Datasat Dolby Surround 7.1 SDDS Sonics-DDP,2.39 : 1
179. Million Dollar Baby,Color,DTS Dolby Digital SDDS,2.39 : 1
180. My Neighbor Totoro,,,
181. Children of Heaven,Color,Mono,1.85 : 1
182. 12 Years a Slave,Color,Dolby Digital SDDS Dolby Surround 7.1,2.35 : 1
183. Ben-Hur,,,
184. Blade Runner,Color,Dolby Atmos,2.39 : 1
185. Before Sunrise,,,
186. Barry Lyndon,,,
187. The Grand Budapest Hotel,,,
188. Mad Max: Fury Road,Color,Dolby Digital Datasat SDDS Dolby Atmos,2.39 : 1
189. Gone Girl,Color,Dolby Digital Dolby Atmos Datasat Dolby Surround 7.1,2.39 : 1
190. Hacksaw Ridge,Color,Dolby Atmos,2.35 : 1
191. Dead Poets Society,,,
192. The Gold Rush,Black and White,Silent,1.33 : 1
193. Memories of Murder,Color,Dolby Digital,1.85 : 1
194. In the Name of the Father,Color,Dolby Stereo DTS,1.85 : 1
195. Wild Tales,Color,Dolby Surround 7.1,2.35 : 1
196. Monsters Inc.,Color,SDDS Dolby Digital,1.85 : 1
197. The Deer Hunter,,,
198. The General,,,
199. On the Waterfront,,,
200. Sherlock Jr.,Black and White,Silent,1.33 : 1
201. How to Train Your Dragon,Color,Dolby Digital DTS SDDS,2.39 : 1
202. Jaws,,,
203. Mary and Max,Color Black and White,Dolby Digital,1.85 : 1
204. The Third Man,,,
205. The Wages of Fear,,,
206. Ratatouille,Color,SDDS Dolby Digital Dolby Atmos,2.39 : 1
207. Wild Strawberries,Black and White,Mono,1.33 : 1
208. Mr. Smith Goes to Washington,,,
209. Ford v Ferrari,Color,Dolby Atmos Dolby Digital,2.39 : 1
210. Tokyo Story,Black and White,Mono,1.37 : 1
211. The Big Lebowski,Color,DTS Dolby Digital SDDS,1.85 : 1
212. Rocky,Color,Mono Dolby Digital,1.85 : 1
213. The Seventh Seal,,,
214. Room,Color,Dolby Digital Datasat Dolby Atmos,2.35 : 12.39 : 1
215. Logan,Color,Dolby Atmos Dolby Digital Dolby Surround 7.1 SDDS,2.39 : 1
216. Spotlight,Color,Dolby Digital,1.85 : 1
217. Hotel Rwanda,Color,DTS Dolby Digital,2.35 : 1
218. The Terminator,Color,Mono,1.85 : 1
219. Platoon,Color,Dolby Stereo Dolby Digital,1.85 : 1
220. The Passion of Joan of Arc,Black and White,Silent,1.33 : 1
221. La haine,Black and White,Dolby Digital,1.85 : 1
222. Before Sunset,Color,DTS Dolby Digital SDDS,1.85 : 1
223. Pirates of the Caribbean: The Curse of the Black Pearl,Color,Dolby Digital EX SDDS DTS,2.39 : 1
224. The Best Years of Our Lives,,,
225. Jai Bhim,,,
226. The Exorcist,Color,Mono,1.85 : 1
227. Rush,Color,Dolby Digital Datasat SDDS,2.35 : 1
228. Network,Color,Mono,1.85 : 1
229. The Wizard of Oz,,,
230. Stand by Me,Color,Dolby Atmos Dolby Digital Mono,1.85 : 1
231. The Incredibles,Black and White Color,Dolby Digital EX,2.39 : 12.35 : 1
232. Hachi: A Dog's Tale,Color,DTS Dolby Digital SDDS,1.85 : 1
233. My Father and My Son,Color,Dolby Digital,1.85 : 1
234. The Handmaiden,Color,Dolby Digital Dolby Atmos Dolby Surround 7.1,2.35 : 1
235. The Sound of Music,,,
236. Into the Wild,Color,DTS Dolby Digital SDDS,2.39 : 1
237. To Be or Not to Be,,,
238. The Battle of Algiers,Black and White,Mono,1.85 : 1
239. The Grapes of Wrath,,,
240. Groundhog Day,Color,Dolby Stereo Dolby Digital Dolby Atmos,1.85 : 1
241. Amores Perros,Color,Dolby Digital,1.85 : 1
242. The Iron Giant,,,
243. Rebecca,,,
244. Cool Hand Luke,,,
245. The Help,Color,Dolby Digital SDDS Datasat,1.85 : 1
246. It Happened One Night,,,
247. Drishyam,Color,Dolby Digital,2.35 : 1
248. Dances with Wolves,,,
249. Aladdin,Color,Dolby Stereo,1.78 : 11.85 : 1
250. Scent of a Woman,Color,Dolby Stereo,1.85 : 1